Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    AND             reduce using rule 134 (r_pop_fake_bottom -> .)
    OR              reduce using rule 134 (r_pop_fake_bottom -> .)
    RSTAPLE         reduce using rule 134 (r_pop_fake_bottom -> .)
    COMA            reduce using rule 134 (r_pop_fake_bottom -> .)
    RPAREN          reduce using rule 134 (r_pop_fake_bottom -> .)
    HACER           reduce using rule 134 (r_pop_fake_bottom -> .)
    DOTCOMA         reduce using rule 134 (r_pop_fake_bottom -> .)
    HASTA           reduce using rule 134 (r_pop_fake_bottom -> .)

    r_pop_fake_bottom              shift and go to state 167

state 158

    (79) FUN -> ID r_check_func LPAREN FUN_AUX . RPAREN r_go_sub

    RPAREN          shift and go to state 168


state 159

    (80) FUN_AUX -> EXPRESION . r_check_param COMA FUN_AUX
    (81) FUN_AUX -> EXPRESION . r_check_param
    (147) r_check_param -> .

    COMA            reduce using rule 147 (r_check_param -> .)
    RPAREN          reduce using rule 147 (r_check_param -> .)

    r_check_param                  shift and go to state 169

state 160

    (82) FUN_AUX -> empty .
    (68) SIGN -> empty .

    RPAREN          reduce using rule 82 (FUN_AUX -> empty .)
    LPAREN          reduce using rule 68 (SIGN -> empty .)
    CTE_I           reduce using rule 68 (SIGN -> empty .)
    CTE_F           reduce using rule 68 (SIGN -> empty .)
    CTE_CH          reduce using rule 68 (SIGN -> empty .)
    CTE_STRING      reduce using rule 68 (SIGN -> empty .)
    ID              reduce using rule 68 (SIGN -> empty .)


state 161

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars . r_end_princ r_func_set BLOQUE r_func_end
    (123) r_end_princ -> .

    LBRACKET        reduce using rule 123 (r_end_princ -> .)

    r_end_princ                    shift and go to state 170

state 162

    (22) PARAM -> TIPO ID r_register_var . PARENTESIS PARAM_AUX
    (26) PARENTESIS -> . LSTAPLE RSTAPLE
    (27) PARENTESIS -> . LSTAPLE RSTAPLE LSTAPLE RSTAPLE
    (28) PARENTESIS -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 172
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PARENTESIS                     shift and go to state 171
    empty                          shift and go to state 173

state 163

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 174
    empty                          shift and go to state 8

state 164

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (142) r_save_param_func -> .

    VAR             reduce using rule 142 (r_save_param_func -> .)
    LBRACKET        reduce using rule 142 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 175

state 165

    (59) TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)


state 166

    (60) TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)


state 167

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .

    MULT            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIV             reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOD             reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    PLUS            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MINUS           reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MORE            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESS            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMPARE         reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIFFERENT       reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOREEQUAL       reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    AND             reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    OR              reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RSTAPLE         reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMA            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RPAREN          reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HACER           reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DOTCOMA         reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HASTA           reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)


state 168

    (79) FUN -> ID r_check_func LPAREN FUN_AUX RPAREN . r_go_sub
    (148) r_go_sub -> .

    DET_ARR         reduce using rule 148 (r_go_sub -> .)
    TRANS_ARR       reduce using rule 148 (r_go_sub -> .)
    INV_ARR         reduce using rule 148 (r_go_sub -> .)
    MULT            reduce using rule 148 (r_go_sub -> .)
    DIV             reduce using rule 148 (r_go_sub -> .)
    MOD             reduce using rule 148 (r_go_sub -> .)
    PLUS            reduce using rule 148 (r_go_sub -> .)
    MINUS           reduce using rule 148 (r_go_sub -> .)
    MORE            reduce using rule 148 (r_go_sub -> .)
    LESS            reduce using rule 148 (r_go_sub -> .)
    COMPARE         reduce using rule 148 (r_go_sub -> .)
    DIFFERENT       reduce using rule 148 (r_go_sub -> .)
    MOREEQUAL       reduce using rule 148 (r_go_sub -> .)
    LESSEQUAL       reduce using rule 148 (r_go_sub -> .)
    AND             reduce using rule 148 (r_go_sub -> .)
    OR              reduce using rule 148 (r_go_sub -> .)
    RSTAPLE         reduce using rule 148 (r_go_sub -> .)
    COMA            reduce using rule 148 (r_go_sub -> .)
    RPAREN          reduce using rule 148 (r_go_sub -> .)
    HACER           reduce using rule 148 (r_go_sub -> .)
    DOTCOMA         reduce using rule 148 (r_go_sub -> .)
    HASTA           reduce using rule 148 (r_go_sub -> .)
    RBRACKET        reduce using rule 148 (r_go_sub -> .)

    r_go_sub                       shift and go to state 176

state 169

    (80) FUN_AUX -> EXPRESION r_check_param . COMA FUN_AUX
    (81) FUN_AUX -> EXPRESION r_check_param .

    COMA            shift and go to state 177
    RPAREN          reduce using rule 81 (FUN_AUX -> EXPRESION r_check_param .)


state 170

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ . r_func_set BLOQUE r_func_end
    (144) r_func_set -> .

    LBRACKET        reduce using rule 144 (r_func_set -> .)

    r_func_set                     shift and go to state 178

state 171

    (22) PARAM -> TIPO ID r_register_var PARENTESIS . PARAM_AUX
    (24) PARAM_AUX -> . COMA PARAM
    (25) PARAM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 180
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM_AUX                      shift and go to state 179
    empty                          shift and go to state 181

state 172

    (26) PARENTESIS -> LSTAPLE . RSTAPLE
    (27) PARENTESIS -> LSTAPLE . RSTAPLE LSTAPLE RSTAPLE

    RSTAPLE         shift and go to state 182


state 173

    (28) PARENTESIS -> empty .

    COMA            reduce using rule 28 (PARENTESIS -> empty .)
    RPAREN          reduce using rule 28 (PARENTESIS -> empty .)


state 174

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS . r_save_vars r_func_set BLOQUE r_func_end
    (143) r_save_vars -> .

    LBRACKET        reduce using rule 143 (r_save_vars -> .)

    r_save_vars                    shift and go to state 183

state 175

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 184
    empty                          shift and go to state 8

state 176

    (79) FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .

    DET_ARR         reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    TRANS_ARR       reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    INV_ARR         reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MULT            reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    DIV             reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MOD             reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    PLUS            reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MINUS           reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MORE            reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    LESS            reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    COMPARE         reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    DIFFERENT       reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MOREEQUAL       reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    LESSEQUAL       reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    AND             reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    OR              reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    RSTAPLE         reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    COMA            reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    RPAREN          reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    HACER           reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    DOTCOMA         reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    HASTA           reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    RBRACKET        reduce using rule 79 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)


state 177

    (80) FUN_AUX -> EXPRESION r_check_param COMA . FUN_AUX
    (80) FUN_AUX -> . EXPRESION r_check_param COMA FUN_AUX
    (81) FUN_AUX -> . EXPRESION r_check_param
    (82) FUN_AUX -> . empty
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    EXPRESION                      shift and go to state 159
    FUN_AUX                        shift and go to state 185
    empty                          shift and go to state 160
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    SIGN                           shift and go to state 53

state 178

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set . BLOQUE r_func_end
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 187

    BLOQUE                         shift and go to state 186

state 179

    (22) PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .

    RPAREN          reduce using rule 22 (PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .)


state 180

    (24) PARAM_AUX -> COMA . PARAM
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (23) PARAM -> . empty
    (8) TIPO -> . INT r_save_type
