Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SIGN                           shift and go to state 150
    EXPRESION                      shift and go to state 261
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    empty                          shift and go to state 153

state 224

    (69) FACTOR_AUX -> SIGN CTE ARROP .

    MULT            reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIV             reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOD             reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    PLUS            reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    MINUS           reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    MORE            reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESS            reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMPARE         reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIFFERENT       reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOREEQUAL       reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESSEQUAL       reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    AND             reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    OR              reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMA            reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    RPAREN          reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    HACER           reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    DOTCOMA         reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)
    HASTA           reduce using rule 69 (FACTOR_AUX -> SIGN CTE ARROP .)


state 225

    (79) ARROP -> DET_ARR . r_seen_operator_mat
    (140) r_seen_operator_mat -> .

    MULT            reduce using rule 140 (r_seen_operator_mat -> .)
    DIV             reduce using rule 140 (r_seen_operator_mat -> .)
    MOD             reduce using rule 140 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 140 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 140 (r_seen_operator_mat -> .)
    MORE            reduce using rule 140 (r_seen_operator_mat -> .)
    LESS            reduce using rule 140 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 140 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 140 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 140 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 140 (r_seen_operator_mat -> .)
    AND             reduce using rule 140 (r_seen_operator_mat -> .)
    OR              reduce using rule 140 (r_seen_operator_mat -> .)
    COMA            reduce using rule 140 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 140 (r_seen_operator_mat -> .)
    HACER           reduce using rule 140 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 140 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 140 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 262

state 226

    (80) ARROP -> TRANS_ARR . r_seen_operator_mat
    (140) r_seen_operator_mat -> .

    MULT            reduce using rule 140 (r_seen_operator_mat -> .)
    DIV             reduce using rule 140 (r_seen_operator_mat -> .)
    MOD             reduce using rule 140 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 140 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 140 (r_seen_operator_mat -> .)
    MORE            reduce using rule 140 (r_seen_operator_mat -> .)
    LESS            reduce using rule 140 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 140 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 140 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 140 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 140 (r_seen_operator_mat -> .)
    AND             reduce using rule 140 (r_seen_operator_mat -> .)
    OR              reduce using rule 140 (r_seen_operator_mat -> .)
    COMA            reduce using rule 140 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 140 (r_seen_operator_mat -> .)
    HACER           reduce using rule 140 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 140 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 140 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 263

state 227

    (81) ARROP -> INV_ARR . r_seen_operator_mat
    (140) r_seen_operator_mat -> .

    MULT            reduce using rule 140 (r_seen_operator_mat -> .)
    DIV             reduce using rule 140 (r_seen_operator_mat -> .)
    MOD             reduce using rule 140 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 140 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 140 (r_seen_operator_mat -> .)
    MORE            reduce using rule 140 (r_seen_operator_mat -> .)
    LESS            reduce using rule 140 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 140 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 140 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 140 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 140 (r_seen_operator_mat -> .)
    AND             reduce using rule 140 (r_seen_operator_mat -> .)
    OR              reduce using rule 140 (r_seen_operator_mat -> .)
    COMA            reduce using rule 140 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 140 (r_seen_operator_mat -> .)
    HACER           reduce using rule 140 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 140 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 140 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 264

state 228

    (82) ARROP -> empty .

    MULT            reduce using rule 82 (ARROP -> empty .)
    DIV             reduce using rule 82 (ARROP -> empty .)
    MOD             reduce using rule 82 (ARROP -> empty .)
    PLUS            reduce using rule 82 (ARROP -> empty .)
    MINUS           reduce using rule 82 (ARROP -> empty .)
    MORE            reduce using rule 82 (ARROP -> empty .)
    LESS            reduce using rule 82 (ARROP -> empty .)
    COMPARE         reduce using rule 82 (ARROP -> empty .)
    DIFFERENT       reduce using rule 82 (ARROP -> empty .)
    MOREEQUAL       reduce using rule 82 (ARROP -> empty .)
    LESSEQUAL       reduce using rule 82 (ARROP -> empty .)
    AND             reduce using rule 82 (ARROP -> empty .)
    OR              reduce using rule 82 (ARROP -> empty .)
    COMA            reduce using rule 82 (ARROP -> empty .)
    RPAREN          reduce using rule 82 (ARROP -> empty .)
    HACER           reduce using rule 82 (ARROP -> empty .)
    DOTCOMA         reduce using rule 82 (ARROP -> empty .)
    HASTA           reduce using rule 82 (ARROP -> empty .)


state 229

    (73) CTE -> CTE_I r_seen_operand .

    DET_ARR         reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    TRANS_ARR       reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    INV_ARR         reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    MULT            reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    DIV             reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    MOD             reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    PLUS            reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    MINUS           reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    MORE            reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    LESS            reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    COMPARE         reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    DIFFERENT       reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    MOREEQUAL       reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    LESSEQUAL       reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    AND             reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    OR              reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    COMA            reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    RPAREN          reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    HACER           reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    DOTCOMA         reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    HASTA           reduce using rule 73 (CTE -> CTE_I r_seen_operand .)
    RBRACKET        reduce using rule 73 (CTE -> CTE_I r_seen_operand .)


state 230

    (74) CTE -> CTE_F r_seen_operand .

    DET_ARR         reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    TRANS_ARR       reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    INV_ARR         reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    MULT            reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    DIV             reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    MOD             reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    PLUS            reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    MINUS           reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    MORE            reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    LESS            reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    COMPARE         reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    DIFFERENT       reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    MOREEQUAL       reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    LESSEQUAL       reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    AND             reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    OR              reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    COMA            reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    RPAREN          reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    HACER           reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    DOTCOMA         reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    HASTA           reduce using rule 74 (CTE -> CTE_F r_seen_operand .)
    RBRACKET        reduce using rule 74 (CTE -> CTE_F r_seen_operand .)


state 231

    (75) CTE -> CTE_CH r_seen_operand .

    DET_ARR         reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    TRANS_ARR       reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    INV_ARR         reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    MULT            reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    DIV             reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    MOD             reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    PLUS            reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    MINUS           reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    MORE            reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    LESS            reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    COMPARE         reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    DIFFERENT       reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    MOREEQUAL       reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    LESSEQUAL       reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    AND             reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    OR              reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    COMA            reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    RPAREN          reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    HACER           reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    DOTCOMA         reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    HASTA           reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)
    RBRACKET        reduce using rule 75 (CTE -> CTE_CH r_seen_operand .)


state 232

    (76) CTE -> CTE_STRING r_seen_operand .

    DET_ARR         reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    TRANS_ARR       reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    INV_ARR         reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    MULT            reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    DIV             reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    MOD             reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    PLUS            reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    MINUS           reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    MORE            reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    LESS            reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    COMPARE         reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    DIFFERENT       reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    MOREEQUAL       reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    LESSEQUAL       reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    AND             reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    OR              reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    COMA            reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    RPAREN          reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    HACER           reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    DOTCOMA         reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    HASTA           reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)
    RBRACKET        reduce using rule 76 (CTE -> CTE_STRING r_seen_operand .)


state 233

    (78) CTE -> ID r_seen_operand_id . ARRDIM
    (14) ARRDIM -> . r_register_arr LSTAPLE CTE_I r_register_dim ARRDIM_AUX RSTAPLE ARRDIM
    (15) ARRDIM -> . empty
    (126) r_register_arr -> .
    (1) empty -> .

    LSTAPLE         reduce using rule 126 (r_register_arr -> .)
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 265
    r_register_arr                 shift and go to state 39
    empty                          shift and go to state 40

state 234

    (108) READ_AUX -> ID r_seen_operand_id ARRDIM . r_lee READ_AUXSUB
    (159) r_lee -> .

    COMA            reduce using rule 159 (r_lee -> .)
    RPAREN          reduce using rule 159 (r_lee -> .)

    r_lee                          shift and go to state 266
