Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 147
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SIGN                           shift and go to state 149
    EXPRESION                      shift and go to state 255
    SUBEXP                         shift and go to state 143
    EXP                            shift and go to state 144
    TERMINO                        shift and go to state 145
    FACTOR                         shift and go to state 146
    FACTOR_AUX                     shift and go to state 148
    empty                          shift and go to state 152

state 221

    (67) FACTOR_AUX -> SIGN CTE ARROP .

    MULT            reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIV             reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOD             reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    PLUS            reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    MINUS           reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    MORE            reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESS            reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMPARE         reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIFFERENT       reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOREEQUAL       reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESSEQUAL       reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    AND             reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    OR              reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMA            reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    RPAREN          reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    RSTAPLE         reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    HACER           reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    DOTCOMA         reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)
    HASTA           reduce using rule 67 (FACTOR_AUX -> SIGN CTE ARROP .)


state 222

    (77) ARROP -> DET_ARR . r_seen_operator_mat
    (128) r_seen_operator_mat -> .

    MULT            reduce using rule 128 (r_seen_operator_mat -> .)
    DIV             reduce using rule 128 (r_seen_operator_mat -> .)
    MOD             reduce using rule 128 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 128 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 128 (r_seen_operator_mat -> .)
    MORE            reduce using rule 128 (r_seen_operator_mat -> .)
    LESS            reduce using rule 128 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 128 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 128 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 128 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 128 (r_seen_operator_mat -> .)
    AND             reduce using rule 128 (r_seen_operator_mat -> .)
    OR              reduce using rule 128 (r_seen_operator_mat -> .)
    COMA            reduce using rule 128 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 128 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 128 (r_seen_operator_mat -> .)
    HACER           reduce using rule 128 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 128 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 128 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 256

state 223

    (78) ARROP -> TRANS_ARR . r_seen_operator_mat
    (128) r_seen_operator_mat -> .

    MULT            reduce using rule 128 (r_seen_operator_mat -> .)
    DIV             reduce using rule 128 (r_seen_operator_mat -> .)
    MOD             reduce using rule 128 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 128 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 128 (r_seen_operator_mat -> .)
    MORE            reduce using rule 128 (r_seen_operator_mat -> .)
    LESS            reduce using rule 128 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 128 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 128 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 128 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 128 (r_seen_operator_mat -> .)
    AND             reduce using rule 128 (r_seen_operator_mat -> .)
    OR              reduce using rule 128 (r_seen_operator_mat -> .)
    COMA            reduce using rule 128 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 128 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 128 (r_seen_operator_mat -> .)
    HACER           reduce using rule 128 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 128 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 128 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 257

state 224

    (79) ARROP -> INV_ARR . r_seen_operator_mat
    (128) r_seen_operator_mat -> .

    MULT            reduce using rule 128 (r_seen_operator_mat -> .)
    DIV             reduce using rule 128 (r_seen_operator_mat -> .)
    MOD             reduce using rule 128 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 128 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 128 (r_seen_operator_mat -> .)
    MORE            reduce using rule 128 (r_seen_operator_mat -> .)
    LESS            reduce using rule 128 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 128 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 128 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 128 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 128 (r_seen_operator_mat -> .)
    AND             reduce using rule 128 (r_seen_operator_mat -> .)
    OR              reduce using rule 128 (r_seen_operator_mat -> .)
    COMA            reduce using rule 128 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 128 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 128 (r_seen_operator_mat -> .)
    HACER           reduce using rule 128 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 128 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 128 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 258

state 225

    (80) ARROP -> empty .

    MULT            reduce using rule 80 (ARROP -> empty .)
    DIV             reduce using rule 80 (ARROP -> empty .)
    MOD             reduce using rule 80 (ARROP -> empty .)
    PLUS            reduce using rule 80 (ARROP -> empty .)
    MINUS           reduce using rule 80 (ARROP -> empty .)
    MORE            reduce using rule 80 (ARROP -> empty .)
    LESS            reduce using rule 80 (ARROP -> empty .)
    COMPARE         reduce using rule 80 (ARROP -> empty .)
    DIFFERENT       reduce using rule 80 (ARROP -> empty .)
    MOREEQUAL       reduce using rule 80 (ARROP -> empty .)
    LESSEQUAL       reduce using rule 80 (ARROP -> empty .)
    AND             reduce using rule 80 (ARROP -> empty .)
    OR              reduce using rule 80 (ARROP -> empty .)
    COMA            reduce using rule 80 (ARROP -> empty .)
    RPAREN          reduce using rule 80 (ARROP -> empty .)
    RSTAPLE         reduce using rule 80 (ARROP -> empty .)
    HACER           reduce using rule 80 (ARROP -> empty .)
    DOTCOMA         reduce using rule 80 (ARROP -> empty .)
    HASTA           reduce using rule 80 (ARROP -> empty .)


state 226

    (71) CTE -> CTE_I r_seen_operand .

    DET_ARR         reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    TRANS_ARR       reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    INV_ARR         reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    MULT            reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    DIV             reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    MOD             reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    PLUS            reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    MINUS           reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    MORE            reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    LESS            reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    COMPARE         reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    DIFFERENT       reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    MOREEQUAL       reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    LESSEQUAL       reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    AND             reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    OR              reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    COMA            reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    RPAREN          reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    RSTAPLE         reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    HACER           reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    DOTCOMA         reduce using rule 71 (CTE -> CTE_I r_seen_operand .)
    HASTA           reduce using rule 71 (CTE -> CTE_I r_seen_operand .)


state 227

    (72) CTE -> CTE_F r_seen_operand .

    DET_ARR         reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    TRANS_ARR       reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    INV_ARR         reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    MULT            reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    DIV             reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    MOD             reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    PLUS            reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    MINUS           reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    MORE            reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    LESS            reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    COMPARE         reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    DIFFERENT       reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    MOREEQUAL       reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    LESSEQUAL       reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    AND             reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    OR              reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    COMA            reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    RPAREN          reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    RSTAPLE         reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    HACER           reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    DOTCOMA         reduce using rule 72 (CTE -> CTE_F r_seen_operand .)
    HASTA           reduce using rule 72 (CTE -> CTE_F r_seen_operand .)


state 228

    (73) CTE -> CTE_CH r_seen_operand .

    DET_ARR         reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    TRANS_ARR       reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    INV_ARR         reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    MULT            reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    DIV             reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    MOD             reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    PLUS            reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    MINUS           reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    MORE            reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    LESS            reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    COMPARE         reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    DIFFERENT       reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    MOREEQUAL       reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    LESSEQUAL       reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    AND             reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    OR              reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    COMA            reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    RPAREN          reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    RSTAPLE         reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    HACER           reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    DOTCOMA         reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)
    HASTA           reduce using rule 73 (CTE -> CTE_CH r_seen_operand .)


state 229

    (74) CTE -> CTE_STRING r_seen_operand .

    DET_ARR         reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    TRANS_ARR       reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    INV_ARR         reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    MULT            reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    DIV             reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    MOD             reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    PLUS            reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    MINUS           reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    MORE            reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    LESS            reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    COMPARE         reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    DIFFERENT       reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    MOREEQUAL       reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    LESSEQUAL       reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    AND             reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    OR              reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    COMA            reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    RPAREN          reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    RSTAPLE         reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    HACER           reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    DOTCOMA         reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)
    HASTA           reduce using rule 74 (CTE -> CTE_STRING r_seen_operand .)


state 230

    (76) CTE -> ID r_seen_operand_id . ARRACC
    (38) ARRACC -> . LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (39) ARRACC -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 138
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
