Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 155
    ESCRIBE         shift and go to state 159
    LEE             shift and go to state 160
    REGRESA         shift and go to state 161
    SI              shift and go to state 162
    DESDE           shift and go to state 163
    MIENTRAS        shift and go to state 164

    ESTATUTO                       shift and go to state 147
    ESTATUTOS                      shift and go to state 179
    empty                          shift and go to state 148
    ASIGNACION                     shift and go to state 149
    FUN                            shift and go to state 150
    COND                           shift and go to state 151
    WRITE                          shift and go to state 152
    READ                           shift and go to state 153
    RETURN                         shift and go to state 154
    IF                             shift and go to state 156
    FOR                            shift and go to state 157
    WHILE                          shift and go to state 158

state 148

    (30) ESTATUTOS -> empty .

    RBRACKET        reduce using rule 30 (ESTATUTOS -> empty .)


state 149

    (31) ESTATUTO -> ASIGNACION . DOTCOMA

    DOTCOMA         shift and go to state 180


state 150

    (32) ESTATUTO -> FUN . DOTCOMA

    DOTCOMA         shift and go to state 181


state 151

    (33) ESTATUTO -> COND .

    ID              reduce using rule 33 (ESTATUTO -> COND .)
    ESCRIBE         reduce using rule 33 (ESTATUTO -> COND .)
    LEE             reduce using rule 33 (ESTATUTO -> COND .)
    REGRESA         reduce using rule 33 (ESTATUTO -> COND .)
    SI              reduce using rule 33 (ESTATUTO -> COND .)
    DESDE           reduce using rule 33 (ESTATUTO -> COND .)
    MIENTRAS        reduce using rule 33 (ESTATUTO -> COND .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> COND .)


state 152

    (34) ESTATUTO -> WRITE . DOTCOMA

    DOTCOMA         shift and go to state 182


state 153

    (35) ESTATUTO -> READ . DOTCOMA

    DOTCOMA         shift and go to state 183


state 154

    (36) ESTATUTO -> RETURN . DOTCOMA

    DOTCOMA         shift and go to state 184


state 155

    (37) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> ID . r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (76) FUN -> ID . LPAREN FUN_AUX RPAREN
    (121) r_seen_operand_id -> .

    LPAREN          shift and go to state 85
    LSTAPLE         reduce using rule 121 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 121 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 185

state 156

    (80) COND -> IF .

    ID              reduce using rule 80 (COND -> IF .)
    ESCRIBE         reduce using rule 80 (COND -> IF .)
    LEE             reduce using rule 80 (COND -> IF .)
    REGRESA         reduce using rule 80 (COND -> IF .)
    SI              reduce using rule 80 (COND -> IF .)
    DESDE           reduce using rule 80 (COND -> IF .)
    MIENTRAS        reduce using rule 80 (COND -> IF .)
    RBRACKET        reduce using rule 80 (COND -> IF .)


state 157

    (81) COND -> FOR .

    ID              reduce using rule 81 (COND -> FOR .)
    ESCRIBE         reduce using rule 81 (COND -> FOR .)
    LEE             reduce using rule 81 (COND -> FOR .)
    REGRESA         reduce using rule 81 (COND -> FOR .)
    SI              reduce using rule 81 (COND -> FOR .)
    DESDE           reduce using rule 81 (COND -> FOR .)
    MIENTRAS        reduce using rule 81 (COND -> FOR .)
    RBRACKET        reduce using rule 81 (COND -> FOR .)


state 158

    (82) COND -> WHILE .

    ID              reduce using rule 82 (COND -> WHILE .)
    ESCRIBE         reduce using rule 82 (COND -> WHILE .)
    LEE             reduce using rule 82 (COND -> WHILE .)
    REGRESA         reduce using rule 82 (COND -> WHILE .)
    SI              reduce using rule 82 (COND -> WHILE .)
    DESDE           reduce using rule 82 (COND -> WHILE .)
    MIENTRAS        reduce using rule 82 (COND -> WHILE .)
    RBRACKET        reduce using rule 82 (COND -> WHILE .)


state 159

    (96) WRITE -> ESCRIBE . LPAREN WRITE_AUX RPAREN

    LPAREN          shift and go to state 186


state 160

    (100) READ -> LEE . LPAREN READ_AUX RPAREN

    LPAREN          shift and go to state 187


state 161

    (104) RETURN -> REGRESA . LPAREN EXPRESION RPAREN
    (105) RETURN -> REGRESA . LPAREN NULL RPAREN

    LPAREN          shift and go to state 188


state 162

    (83) IF -> SI . LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end

    LPAREN          shift and go to state 189


state 163

    (93) FOR -> DESDE . ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (37) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR

    ID              shift and go to state 191

    ASIGNACION                     shift and go to state 190

state 164

    (88) WHILE -> MIENTRAS . r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (133) r_set_while -> .

    LPAREN          reduce using rule 133 (r_set_while -> .)

    r_set_while                    shift and go to state 192

state 165

    (22) PARAM -> TIPO ID r_register_var . PARENTESIS PARAM_AUX
    (25) PARENTESIS -> . LSTAPLE RSTAPLE
    (26) PARENTESIS -> . LSTAPLE RSTAPLE LSTAPLE RSTAPLE
    (27) PARENTESIS -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 194
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PARENTESIS                     shift and go to state 193
    empty                          shift and go to state 195

state 166

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 123

    BLOQUE                         shift and go to state 196

state 167

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 197
    empty                          shift and go to state 7

state 168

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)


state 169

    (40) EXPRESION_AUX -> AND r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    COMA            reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HACER           reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HASTA           reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)


state 170

    (41) EXPRESION_AUX -> OR r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    COMA            reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HACER           reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HASTA           reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)


state 171

    (53) EXP_AUX -> PLUS r_seen_operator EXP .

    MORE            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESS            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMPARE         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    AND             reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    OR              reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMA            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RPAREN          reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HACER           reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HASTA           reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)


state 172

    (54) EXP_AUX -> MINUS r_seen_operator EXP .

    MORE            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESS            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMPARE         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    AND             reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    OR              reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMA            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RPAREN          reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HACER           reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HASTA           reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)


state 173

    (57) TERMINO_AUX -> MULT r_seen_operator TERMINO .

    PLUS            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MINUS           reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MORE            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESS            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMPARE         reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DIFFERENT       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MOREEQUAL       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESSEQUAL       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    AND             reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    OR              reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RSTAPLE         reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMA            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RPAREN          reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HACER           reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DOTCOMA         reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HASTA           reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)


state 174

    (58) TERMINO_AUX -> DIV r_seen_operator TERMINO . r_seen_term
    (126) r_seen_term -> .

    PLUS            reduce using rule 126 (r_seen_term -> .)
    MINUS           reduce using rule 126 (r_seen_term -> .)
    MORE            reduce using rule 126 (r_seen_term -> .)
    LESS            reduce using rule 126 (r_seen_term -> .)
    COMPARE         reduce using rule 126 (r_seen_term -> .)
    DIFFERENT       reduce using rule 126 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 126 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 126 (r_seen_term -> .)
    AND             reduce using rule 126 (r_seen_term -> .)
    OR              reduce using rule 126 (r_seen_term -> .)
    RSTAPLE         reduce using rule 126 (r_seen_term -> .)
    COMA            reduce using rule 126 (r_seen_term -> .)
    RPAREN          reduce using rule 126 (r_seen_term -> .)
    HACER           reduce using rule 126 (r_seen_term -> .)
    DOTCOMA         reduce using rule 126 (r_seen_term -> .)
    HASTA           reduce using rule 126 (r_seen_term -> .)

    r_seen_term                    shift and go to state 198

state 175

    (59) TERMINO_AUX -> MOD r_seen_operator TERMINO . r_seen_term
    (126) r_seen_term -> .

    PLUS            reduce using rule 126 (r_seen_term -> .)
    MINUS           reduce using rule 126 (r_seen_term -> .)
    MORE            reduce using rule 126 (r_seen_term -> .)
    LESS            reduce using rule 126 (r_seen_term -> .)
    COMPARE         reduce using rule 126 (r_seen_term -> .)
    DIFFERENT       reduce using rule 126 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 126 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 126 (r_seen_term -> .)
    AND             reduce using rule 126 (r_seen_term -> .)
    OR              reduce using rule 126 (r_seen_term -> .)
    RSTAPLE         reduce using rule 126 (r_seen_term -> .)
    COMA            reduce using rule 126 (r_seen_term -> .)
    RPAREN          reduce using rule 126 (r_seen_term -> .)
    HACER           reduce using rule 126 (r_seen_term -> .)
    DOTCOMA         reduce using rule 126 (r_seen_term -> .)
    HASTA           reduce using rule 126 (r_seen_term -> .)

    r_seen_term                    shift and go to state 199

state 176

    (61) FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .

    MULT            reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
