Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    COMA            reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RPAREN          reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HACER           reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DOTCOMA         reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HASTA           reduce using rule 61 (FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)


state 156

    (76) FUN -> ID r_check_func LPAREN FUN_AUX RPAREN . r_go_sub
    (144) r_go_sub -> .

    DET_ARR         reduce using rule 144 (r_go_sub -> .)
    TRANS_ARR       reduce using rule 144 (r_go_sub -> .)
    INV_ARR         reduce using rule 144 (r_go_sub -> .)
    MULT            reduce using rule 144 (r_go_sub -> .)
    DIV             reduce using rule 144 (r_go_sub -> .)
    MOD             reduce using rule 144 (r_go_sub -> .)
    PLUS            reduce using rule 144 (r_go_sub -> .)
    MINUS           reduce using rule 144 (r_go_sub -> .)
    MORE            reduce using rule 144 (r_go_sub -> .)
    LESS            reduce using rule 144 (r_go_sub -> .)
    COMPARE         reduce using rule 144 (r_go_sub -> .)
    DIFFERENT       reduce using rule 144 (r_go_sub -> .)
    MOREEQUAL       reduce using rule 144 (r_go_sub -> .)
    LESSEQUAL       reduce using rule 144 (r_go_sub -> .)
    AND             reduce using rule 144 (r_go_sub -> .)
    OR              reduce using rule 144 (r_go_sub -> .)
    RSTAPLE         reduce using rule 144 (r_go_sub -> .)
    COMA            reduce using rule 144 (r_go_sub -> .)
    RPAREN          reduce using rule 144 (r_go_sub -> .)
    HACER           reduce using rule 144 (r_go_sub -> .)
    DOTCOMA         reduce using rule 144 (r_go_sub -> .)
    HASTA           reduce using rule 144 (r_go_sub -> .)
    RBRACKET        reduce using rule 144 (r_go_sub -> .)

    r_go_sub                       shift and go to state 164

state 157

    (77) FUN_AUX -> EXPRESION r_check_param . COMA FUN_AUX
    (78) FUN_AUX -> EXPRESION r_check_param .

    COMA            shift and go to state 165
    RPAREN          reduce using rule 78 (FUN_AUX -> EXPRESION r_check_param .)


state 158

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars . r_end_princ r_func_set BLOQUE r_func_end
    (120) r_end_princ -> .

    LBRACKET        reduce using rule 120 (r_end_princ -> .)

    r_end_princ                    shift and go to state 166

state 159

    (22) PARAM -> TIPO ID r_register_var . PARENTESIS PARAM_AUX
    (25) PARENTESIS -> . LSTAPLE RSTAPLE
    (26) PARENTESIS -> . LSTAPLE RSTAPLE LSTAPLE RSTAPLE
    (27) PARENTESIS -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 168
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PARENTESIS                     shift and go to state 167
    empty                          shift and go to state 169

state 160

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 170
    empty                          shift and go to state 8

state 161

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN . r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end
    (138) r_save_param_func -> .

    VAR             reduce using rule 138 (r_save_param_func -> .)
    LBRACKET        reduce using rule 138 (r_save_param_func -> .)

    r_save_param_func              shift and go to state 171

state 162

    (58) TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 58 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)


state 163

    (59) TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 59 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)


state 164

    (76) FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .

    DET_ARR         reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    TRANS_ARR       reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    INV_ARR         reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MULT            reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    DIV             reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MOD             reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    PLUS            reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MINUS           reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MORE            reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    LESS            reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    COMPARE         reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    DIFFERENT       reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    MOREEQUAL       reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    LESSEQUAL       reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    AND             reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    OR              reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    RSTAPLE         reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    COMA            reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    RPAREN          reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    HACER           reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    DOTCOMA         reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    HASTA           reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)
    RBRACKET        reduce using rule 76 (FUN -> ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub .)


state 165

    (77) FUN_AUX -> EXPRESION r_check_param COMA . FUN_AUX
    (77) FUN_AUX -> . EXPRESION r_check_param COMA FUN_AUX
    (78) FUN_AUX -> . EXPRESION r_check_param
    (79) FUN_AUX -> . empty
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 141
    FUN_AUX                        shift and go to state 172
    empty                          shift and go to state 142
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 166

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ . r_func_set BLOQUE r_func_end
    (140) r_func_set -> .

    LBRACKET        reduce using rule 140 (r_func_set -> .)

    r_func_set                     shift and go to state 173

state 167

    (22) PARAM -> TIPO ID r_register_var PARENTESIS . PARAM_AUX
    (23) PARAM_AUX -> . COMA PARAM
    (24) PARAM_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 175
    RPAREN          reduce using rule 1 (empty -> .)

    PARAM_AUX                      shift and go to state 174
    empty                          shift and go to state 176

state 168

    (25) PARENTESIS -> LSTAPLE . RSTAPLE
    (26) PARENTESIS -> LSTAPLE . RSTAPLE LSTAPLE RSTAPLE

    RSTAPLE         shift and go to state 177


state 169

    (27) PARENTESIS -> empty .

    COMA            reduce using rule 27 (PARENTESIS -> empty .)
    RPAREN          reduce using rule 27 (PARENTESIS -> empty .)


state 170

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS . r_save_vars r_func_set BLOQUE r_func_end
    (139) r_save_vars -> .

    LBRACKET        reduce using rule 139 (r_save_vars -> .)

    r_save_vars                    shift and go to state 178

state 171

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 179
    empty                          shift and go to state 8

state 172

    (77) FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .

    RPAREN          reduce using rule 77 (FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .)


state 173

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set . BLOQUE r_func_end
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 181

    BLOQUE                         shift and go to state 180

state 174

    (22) PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .

    RPAREN          reduce using rule 22 (PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX .)


state 175

    (23) PARAM_AUX -> COMA . PARAM
    (22) PARAM -> . TIPO ID r_register_var PARENTESIS PARAM_AUX
    (8) TIPO -> . INT r_save_type
    (9) TIPO -> . FLOAT r_save_type
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16

    PARAM                          shift and go to state 182
    TIPO                           shift and go to state 120

state 176

    (24) PARAM_AUX -> empty .

    RPAREN          reduce using rule 24 (PARAM_AUX -> empty .)


state 177

    (25) PARENTESIS -> LSTAPLE RSTAPLE .
    (26) PARENTESIS -> LSTAPLE RSTAPLE . LSTAPLE RSTAPLE

    COMA            reduce using rule 25 (PARENTESIS -> LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 25 (PARENTESIS -> LSTAPLE RSTAPLE .)
    LSTAPLE         shift and go to state 183


state 178

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars . r_func_set BLOQUE r_func_end
    (140) r_func_set -> .

    LBRACKET        reduce using rule 140 (r_func_set -> .)

    r_func_set                     shift and go to state 184

state 179

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS . r_save_vars r_func_set BLOQUE r_func_end
    (139) r_save_vars -> .

    LBRACKET        reduce using rule 139 (r_save_vars -> .)

    r_save_vars                    shift and go to state 185

state 180

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func VARS r_save_vars r_end_princ r_func_set BLOQUE . r_func_end
    (141) r_func_end -> .

    $end            reduce using rule 141 (r_func_end -> .)

    r_func_end                     shift and go to state 186

state 181

    (28) BLOQUE -> LBRACKET . ESTATUTOS RBRACKET
    (29) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (30) ESTATUTOS -> . empty
    (31) ESTATUTO -> . ASIGNACION DOTCOMA
    (32) ESTATUTO -> . FUN DOTCOMA
    (33) ESTATUTO -> . COND
    (34) ESTATUTO -> . WRITE DOTCOMA
    (35) ESTATUTO -> . READ DOTCOMA
    (36) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (37) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal
    (38) ASIGNACION -> . ID r_seen_operand_id ARRDIM EQUAL r_seen_operator CTE_ARR
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (96) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN r_escribe
    (100) READ -> . LEE LPAREN READ_AUX RPAREN r_lee
    (104) RETURN -> . REGRESA LPAREN EXPRESION RPAREN r_regresa
    (105) RETURN -> . REGRESA LPAREN NULL RPAREN
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
