Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (1) empty -> .
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    EXPRESION                      shift and go to state 119
    FUN_AUX                        shift and go to state 176
    empty                          shift and go to state 120
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 145

    (28) BLOQUE -> LBRACKET ESTATUTOS . RBRACKET

    RBRACKET        shift and go to state 177


state 146

    (29) ESTATUTOS -> ESTATUTO . ESTATUTOS
    (29) ESTATUTOS -> . ESTATUTO ESTATUTOS
    (30) ESTATUTOS -> . empty
    (31) ESTATUTO -> . ASIGNACION DOTCOMA
    (32) ESTATUTO -> . FUN DOTCOMA
    (33) ESTATUTO -> . COND
    (34) ESTATUTO -> . WRITE DOTCOMA
    (35) ESTATUTO -> . READ DOTCOMA
    (36) ESTATUTO -> . RETURN DOTCOMA
    (1) empty -> .
    (37) ASIGNACION -> . ID ARRDIM EQUAL r_seen_operator EXPRESION
    (38) ASIGNACION -> . ID ARRDIM EQUAL r_seen_operator CTE_ARR
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (93) WRITE -> . ESCRIBE LPAREN WRITE_AUX RPAREN
    (97) READ -> . LEE LPAREN READ_AUX RPAREN
    (101) RETURN -> . REGRESA LPAREN EXPRESION RPAREN
    (102) RETURN -> . REGRESA LPAREN NULL RPAREN
    (83) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (84) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (91) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (92) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (87) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (88) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    RBRACKET        reduce using rule 1 (empty -> .)
    ID              shift and go to state 154
    ESCRIBE         shift and go to state 158
    LEE             shift and go to state 159
    REGRESA         shift and go to state 160
    SI              shift and go to state 161
    DESDE           shift and go to state 162
    MIENTRAS        shift and go to state 163

    ESTATUTO                       shift and go to state 146
    ESTATUTOS                      shift and go to state 178
    empty                          shift and go to state 147
    ASIGNACION                     shift and go to state 148
    FUN                            shift and go to state 149
    COND                           shift and go to state 150
    WRITE                          shift and go to state 151
    READ                           shift and go to state 152
    RETURN                         shift and go to state 153
    IF                             shift and go to state 155
    FOR                            shift and go to state 156
    WHILE                          shift and go to state 157

state 147

    (30) ESTATUTOS -> empty .

    RBRACKET        reduce using rule 30 (ESTATUTOS -> empty .)


state 148

    (31) ESTATUTO -> ASIGNACION . DOTCOMA

    DOTCOMA         shift and go to state 179


state 149

    (32) ESTATUTO -> FUN . DOTCOMA

    DOTCOMA         shift and go to state 180


state 150

    (33) ESTATUTO -> COND .

    ID              reduce using rule 33 (ESTATUTO -> COND .)
    ESCRIBE         reduce using rule 33 (ESTATUTO -> COND .)
    LEE             reduce using rule 33 (ESTATUTO -> COND .)
    REGRESA         reduce using rule 33 (ESTATUTO -> COND .)
    SI              reduce using rule 33 (ESTATUTO -> COND .)
    DESDE           reduce using rule 33 (ESTATUTO -> COND .)
    MIENTRAS        reduce using rule 33 (ESTATUTO -> COND .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> COND .)


state 151

    (34) ESTATUTO -> WRITE . DOTCOMA

    DOTCOMA         shift and go to state 181


state 152

    (35) ESTATUTO -> READ . DOTCOMA

    DOTCOMA         shift and go to state 182


state 153

    (36) ESTATUTO -> RETURN . DOTCOMA

    DOTCOMA         shift and go to state 183


state 154

    (37) ASIGNACION -> ID . ARRDIM EQUAL r_seen_operator EXPRESION
    (38) ASIGNACION -> ID . ARRDIM EQUAL r_seen_operator CTE_ARR
    (76) FUN -> ID . LPAREN FUN_AUX RPAREN
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 85
    LSTAPLE         shift and go to state 39
    EQUAL           reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 184
    empty                          shift and go to state 40

state 155

    (80) COND -> IF .

    ID              reduce using rule 80 (COND -> IF .)
    ESCRIBE         reduce using rule 80 (COND -> IF .)
    LEE             reduce using rule 80 (COND -> IF .)
    REGRESA         reduce using rule 80 (COND -> IF .)
    SI              reduce using rule 80 (COND -> IF .)
    DESDE           reduce using rule 80 (COND -> IF .)
    MIENTRAS        reduce using rule 80 (COND -> IF .)
    RBRACKET        reduce using rule 80 (COND -> IF .)


state 156

    (81) COND -> FOR .

    ID              reduce using rule 81 (COND -> FOR .)
    ESCRIBE         reduce using rule 81 (COND -> FOR .)
    LEE             reduce using rule 81 (COND -> FOR .)
    REGRESA         reduce using rule 81 (COND -> FOR .)
    SI              reduce using rule 81 (COND -> FOR .)
    DESDE           reduce using rule 81 (COND -> FOR .)
    MIENTRAS        reduce using rule 81 (COND -> FOR .)
    RBRACKET        reduce using rule 81 (COND -> FOR .)


state 157

    (82) COND -> WHILE .

    ID              reduce using rule 82 (COND -> WHILE .)
    ESCRIBE         reduce using rule 82 (COND -> WHILE .)
    LEE             reduce using rule 82 (COND -> WHILE .)
    REGRESA         reduce using rule 82 (COND -> WHILE .)
    SI              reduce using rule 82 (COND -> WHILE .)
    DESDE           reduce using rule 82 (COND -> WHILE .)
    MIENTRAS        reduce using rule 82 (COND -> WHILE .)
    RBRACKET        reduce using rule 82 (COND -> WHILE .)


state 158

    (93) WRITE -> ESCRIBE . LPAREN WRITE_AUX RPAREN

    LPAREN          shift and go to state 185


state 159

    (97) READ -> LEE . LPAREN READ_AUX RPAREN

    LPAREN          shift and go to state 186


state 160

    (101) RETURN -> REGRESA . LPAREN EXPRESION RPAREN
    (102) RETURN -> REGRESA . LPAREN NULL RPAREN

    LPAREN          shift and go to state 187


state 161

    (83) IF -> SI . LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (84) IF -> SI . LPAREN EXPRESION RPAREN ENTONCES COND

    LPAREN          shift and go to state 188


state 162

    (91) FOR -> DESDE . ASIGNACION HASTA EXPRESION HACER BLOQUE
    (92) FOR -> DESDE . ASIGNACION HASTA EXPRESION HACER COND
    (37) ASIGNACION -> . ID ARRDIM EQUAL r_seen_operator EXPRESION
    (38) ASIGNACION -> . ID ARRDIM EQUAL r_seen_operator CTE_ARR

    ID              shift and go to state 190

    ASIGNACION                     shift and go to state 189

state 163

    (87) WHILE -> MIENTRAS . LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (88) WHILE -> MIENTRAS . LPAREN EXPRESION RPAREN WHILE_AUX COND

    LPAREN          shift and go to state 191


state 164

    (22) PARAM -> TIPO ID r_register_var . PARENTESIS PARAM_AUX
    (25) PARENTESIS -> . LSTAPLE RSTAPLE
    (26) PARENTESIS -> . LSTAPLE RSTAPLE LSTAPLE RSTAPLE
    (27) PARENTESIS -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 193
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    PARENTESIS                     shift and go to state 192
    empty                          shift and go to state 194

state 165

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 122

    BLOQUE                         shift and go to state 195

state 166

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN . VARS BLOQUE
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 196
    empty                          shift and go to state 7

state 167

    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .

    DOTCOMA         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 15 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE .)


state 168

    (40) EXPRESION_AUX -> AND r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    COMA            reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HACER           reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)
    HASTA           reduce using rule 40 (EXPRESION_AUX -> AND r_seen_operator EXPRESION .)


state 169

    (41) EXPRESION_AUX -> OR r_seen_operator EXPRESION .

    RSTAPLE         reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    COMA            reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    RPAREN          reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HACER           reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    DOTCOMA         reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)
    HASTA           reduce using rule 41 (EXPRESION_AUX -> OR r_seen_operator EXPRESION .)


state 170

    (53) EXP_AUX -> PLUS r_seen_operator EXP .

    MORE            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESS            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMPARE         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    AND             reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    OR              reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    COMA            reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    RPAREN          reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HACER           reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)
    HASTA           reduce using rule 53 (EXP_AUX -> PLUS r_seen_operator EXP .)


state 171

    (54) EXP_AUX -> MINUS r_seen_operator EXP .

    MORE            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESS            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMPARE         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DIFFERENT       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    MOREEQUAL       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    LESSEQUAL       reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    AND             reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    OR              reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RSTAPLE         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMA            reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RPAREN          reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HACER           reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HASTA           reduce using rule 54 (EXP_AUX -> MINUS r_seen_operator EXP .)


state 172

    (57) TERMINO_AUX -> MULT r_seen_operator TERMINO .

    PLUS            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MINUS           reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MORE            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESS            reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMPARE         reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DIFFERENT       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MOREEQUAL       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESSEQUAL       reduce using rule 57 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
